PhraseId,Sentiment
207934,1
207935,1
207936,1
207937,2
207938,1
207939,1
207940,2
207941,2
207942,2
207943,2
207944,3
207945,1
207946,1
207947,1
207948,1
207949,3
207950,2
207951,1
207952,1
207953,1
207954,1
207955,1
207956,3
207957,3
207958,3
207959,3
207960,3
207961,1
207962,3
207963,3
207964,1
207965,2
207966,3
207967,3
207968,1
207969,2
207970,3
207971,3
207972,3
207973,3
207974,3
207975,1
207976,1
207977,1
207978,2
207979,3
207980,3
207981,4
207982,4
207983,4
207984,4
207985,4
207986,4
207987,4
207988,4
207989,4
207990,4
207991,4
207992,3
207993,4
207994,4
207995,3
207996,1
207997,1
207998,1
207999,1
208000,2
208001,2
208002,3
208003,3
208004,3
208005,3
208006,3
208007,3
208008,3
208009,3
208010,3
208011,3
208012,3
208013,3
208014,3
208015,3
208016,3
208017,3
208018,3
208019,1
208020,3
208021,1
208022,1
208023,1
208024,4
208025,4
208026,4
208027,3
208028,3
208029,3
208030,3
208031,3
208032,3
208033,3
208034,3
208035,3
208036,3
208037,2
208038,3
208039,3
208040,3
208041,3
208042,2
208043,3
208044,3
208045,3
208046,3
208047,3
208048,2
208049,2
208050,2
208051,3
208052,3
208053,3
208054,3
208055,3
208056,3
208057,3
208058,3
208059,4
208060,3
208061,3
208062,3
208063,3
208064,3
208065,3
208066,3
208067,3
208068,3
208069,3
208070,3
208071,3
208072,2
208073,2
208074,3
208075,3
208076,1
208077,1
208078,1
208079,1
208080,1
208081,1
208082,1
208083,2
208084,2
208085,2
208086,1
208087,1
208088,2
208089,3
208090,4
208091,1
208092,2
208093,3
208094,3
208095,3
208096,2
208097,3
208098,3
208099,3
208100,3
208101,3
208102,3
208103,3
208104,3
208105,3
208106,2
208107,3
208108,3
208109,3
208110,3
208111,3
208112,2
208113,1
208114,3
208115,3
208116,3
208117,3
208118,3
208119,1
208120,1
208121,1
208122,1
208123,1
208124,1
208125,1
208126,1
208127,1
208128,1
208129,2
208130,2
208131,2
208132,2
208133,3
208134,2
208135,2
208136,3
208137,3
208138,3
208139,3
208140,3
208141,2
208142,2
208143,2
208144,3
208145,3
208146,3
208147,3
208148,4
208149,4
208150,4
208151,1
208152,1
208153,2
208154,2
208155,2
208156,2
208157,2
208158,4
208159,1
208160,1
208161,1
208162,4
208163,4
208164,4
208165,4
208166,4
208167,4
208168,3
208169,4
208170,4
208171,4
208172,4
208173,4
208174,4
208175,4
208176,4
208177,3
208178,3
208179,3
208180,1
208181,3
208182,2
208183,3
208184,3
208185,3
208186,3
208187,3
208188,3
208189,3
208190,3
208191,3
208192,2
208193,2
208194,2
208195,2
208196,2
208197,3
208198,3
208199,3
208200,3
208201,3
208202,3
208203,3
208204,3
208205,3
208206,2
208207,3
208208,3
208209,3
208210,3
208211,3
208212,2
208213,3
208214,3
208215,3
208216,3
208217,3
208218,3
208219,3
208220,3
208221,3
208222,3
208223,2
208224,2
208225,4
208226,4
208227,4
208228,4
208229,4
208230,3
208231,4
208232,4
208233,2
208234,2
208235,2
208236,2
208237,2
208238,2
208239,4
208240,4
208241,3
208242,3
208243,3
208244,3
208245,4
208246,4
208247,3
208248,2
208249,2
208250,4
208251,3
208252,2
208253,2
208254,2
208255,2
208256,2
208257,4
208258,3
208259,3
208260,3
208261,3
208262,3
208263,3
208264,3
208265,2
208266,3
208267,3
208268,2
208269,2
208270,2
208271,2
208272,1
208273,2
208274,2
208275,2
208276,2
208277,3
208278,3
208279,3
208280,1
208281,1
208282,1
208283,1
208284,1
208285,1
208286,1
208287,1
208288,1
208289,2
208290,2
208291,2
208292,4
208293,4
208294,1
208295,1
208296,1
208297,2
208298,1
208299,1
208300,2
208301,2
208302,1
208303,1
208304,1
208305,1
208306,1
208307,1
208308,1
208309,1
208310,1
208311,3
208312,3
208313,3
208314,3
208315,3
208316,4
208317,4
208318,2
208319,3
208320,3
208321,3
208322,3
208323,3
208324,3
208325,3
208326,2
208327,3
208328,3
208329,2
208330,2
208331,3
208332,3
208333,3
208334,3
208335,3
208336,3
208337,3
208338,3
208339,2
208340,2
208341,2
208342,2
208343,3
208344,3
208345,3
208346,2
208347,2
208348,3
208349,3
208350,3
208351,1
208352,1
208353,1
208354,1
208355,1
208356,3
208357,3
208358,2
208359,2
208360,3
208361,3
208362,3
208363,3
208364,3
208365,3
208366,3
208367,3
208368,2
208369,2
208370,4
208371,4
208372,3
208373,3
208374,3
208375,3
208376,3
208377,3
208378,3
208379,3
208380,2
208381,2
208382,2
208383,3
208384,3
208385,3
208386,3
208387,3
208388,2
208389,3
208390,3
208391,3
208392,3
208393,3
208394,3
208395,3
208396,3
208397,3
208398,3
208399,3
208400,3
208401,4
208402,4
208403,4
208404,4
208405,4
208406,2
208407,2
208408,2
208409,2
208410,3
208411,3
208412,4
208413,4
208414,4
208415,4
208416,4
208417,4
208418,2
208419,2
208420,2
208421,2
208422,2
208423,4
208424,4
208425,3
208426,3
208427,3
208428,4
208429,4
208430,4
208431,4
208432,2
208433,2
208434,2
208435,3
208436,3
208437,3
208438,3
208439,3
208440,3
208441,3
208442,1
208443,1
208444,1
208445,1
208446,1
208447,2
208448,1
208449,1
208450,1
208451,3
208452,2
208453,2
208454,2
208455,3
208456,3
208457,3
208458,3
208459,3
208460,3
208461,2
208462,2
208463,3
208464,1
208465,1
208466,2
208467,1
208468,1
208469,2
208470,2
208471,1
208472,1
208473,1
208474,1
208475,1
208476,1
208477,1
208478,2
208479,1
208480,1
208481,2
208482,2
208483,2
208484,2
208485,2
208486,2
208487,1
208488,2
208489,2
208490,1
208491,2
208492,2
208493,2
208494,3
208495,3
208496,3
208497,3
208498,3
208499,3
208500,3
208501,3
208502,2
208503,3
208504,3
208505,3
208506,3
208507,3
208508,3
208509,3
208510,3
208511,3
208512,2
208513,2
208514,3
208515,3
208516,2
208517,3
208518,3
208519,3
208520,1
208521,1
208522,1
208523,1
208524,1
208525,1
208526,1
208527,1
208528,1
208529,1
208530,3
208531,1
208532,3
208533,3
208534,3
208535,3
208536,3
208537,2
208538,2
208539,2
208540,2
208541,2
208542,1
208543,1
208544,1
208545,3
208546,3
208547,1
208548,1
208549,2
208550,1
208551,1
208552,2
208553,1
208554,1
208555,1
208556,3
208557,3
208558,3
208559,3
208560,3
208561,3
208562,2
208563,2
208564,1
208565,1
208566,3
208567,1
208568,1
208569,2
208570,1
208571,1
208572,3
208573,3
208574,2
208575,3
208576,2
208577,3
208578,4
208579,4
208580,4
208581,4
208582,2
208583,2
208584,3
208585,3
208586,3
208587,2
208588,3
208589,3
208590,3
208591,3
208592,3
208593,3
208594,3
208595,3
208596,3
208597,3
208598,3
208599,1
208600,3
208601,3
208602,3
208603,3
208604,4
208605,4
208606,4
208607,4
208608,2
208609,2
208610,2
208611,2
208612,3
208613,3
208614,3
208615,1
208616,1
208617,2
208618,1
208619,1
208620,1
208621,2
208622,3
208623,1
208624,2
208625,2
208626,2
208627,2
208628,2
208629,3
208630,3
208631,3
208632,3
208633,3
208634,3
208635,3
208636,3
208637,3
208638,3
208639,3
208640,3
208641,3
208642,3
208643,2
208644,2
208645,2
208646,4
208647,4
208648,4
208649,4
208650,4
208651,3
208652,3
208653,3
208654,3
208655,2
208656,3
208657,3
208658,3
208659,3
208660,3
208661,2
208662,2
208663,1
208664,1
208665,2
208666,1
208667,1
208668,2
208669,2
208670,3
208671,3
208672,3
208673,1
208674,3
208675,3
208676,3
208677,3
208678,3
208679,2
208680,2
208681,2
208682,2
208683,3
208684,3
208685,1
208686,3
208687,2
208688,4
208689,4
208690,4
208691,3
208692,3
208693,3
208694,3
208695,3
208696,4
208697,4
208698,4
208699,4
208700,1
208701,3
208702,2
208703,2
208704,2
208705,1
208706,1
208707,1
208708,4
208709,4
208710,1
208711,1
208712,1
208713,2
208714,4
208715,4
208716,1
208717,1
208718,4
208719,1
208720,2
208721,1
208722,1
208723,2
208724,1
208725,1
208726,1
208727,2
208728,2
208729,4
208730,4
208731,4
208732,3
208733,3
208734,3
208735,3
208736,3
208737,3
208738,4
208739,4
208740,4
208741,4
208742,3
208743,1
208744,1
208745,1
208746,1
208747,1
208748,1
208749,3
208750,2
208751,2
208752,2
208753,1
208754,2
208755,1
208756,1
208757,1
208758,3
208759,3
208760,3
208761,3
208762,3
208763,3
208764,3
208765,3
208766,3
208767,3
208768,3
208769,2
208770,2
208771,2
208772,2
208773,2
208774,2
208775,1
208776,1
208777,1
208778,1
208779,2
208780,1
208781,3
208782,2
208783,2
208784,2
208785,3
208786,3
208787,3
208788,1
208789,1
208790,1
208791,3
208792,3
208793,3
208794,3
208795,3
208796,3
208797,2
208798,2
208799,2
208800,3
208801,1
208802,1
208803,1
208804,2
208805,3
208806,3
208807,3
208808,3
208809,3
208810,2
208811,2
208812,2
208813,2
208814,2
208815,2
208816,2
208817,3
208818,3
208819,2
208820,2
208821,3
208822,2
208823,3
208824,1
208825,1
208826,1
208827,1
208828,2
208829,2
208830,2
208831,2
208832,1
208833,1
208834,2
208835,1
208836,1
208837,1
208838,1
208839,1
208840,1
208841,1
208842,3
208843,3
208844,3
208845,3
208846,3
208847,3
208848,3
208849,3
208850,3
208851,2
208852,3
208853,3
208854,3
208855,3
208856,3
208857,3
208858,3
208859,3
208860,3
208861,3
208862,2
208863,2
208864,3
208865,3
208866,3
208867,4
208868,4
208869,4
208870,3
208871,3
208872,3
208873,4
208874,4
208875,3
208876,3
208877,3
208878,3
208879,3
208880,3
208881,1
208882,1
208883,1
208884,2
208885,2
208886,3
208887,2
208888,2
208889,2
208890,2
208891,2
208892,2
208893,2
208894,4
208895,4
208896,4
208897,2
208898,2
208899,4
208900,4
208901,4
208902,2
208903,2
208904,2
208905,2
208906,2
208907,4
208908,3
208909,3
208910,3
208911,1
208912,1
208913,1
208914,1
208915,2
208916,2
208917,2
208918,3
208919,3
208920,3
208921,3
208922,3
208923,1
208924,3
208925,1
208926,1
208927,2
208928,2
208929,3
208930,3
208931,3
208932,4
208933,4
208934,4
208935,3
208936,3
208937,2
208938,2
208939,3
208940,2
208941,1
208942,1
208943,1
208944,2
208945,2
208946,3
208947,3
208948,3
208949,2
208950,2
208951,2
208952,3
208953,3
208954,3
208955,3
208956,3
208957,3
208958,3
208959,1
208960,1
208961,1
208962,1
208963,2
208964,3
208965,3
208966,3
208967,3
208968,4
208969,4
208970,4
208971,4
208972,2
208973,2
208974,2
208975,2
208976,1
208977,1
208978,3
208979,1
208980,1
208981,1
208982,3
208983,3
208984,3
208985,3
208986,3
208987,3
208988,3
208989,3
208990,2
208991,2
208992,3
208993,3
208994,2
208995,2
208996,2
208997,2
208998,3
208999,3
209000,3
209001,3
209002,3
209003,3
209004,2
209005,3
209006,3
209007,3
209008,1
209009,1
209010,1
209011,1
209012,1
209013,1
209014,2
209015,1
209016,3
209017,3
209018,3
209019,3
209020,2
209021,2
209022,3
209023,3
209024,3
209025,4
209026,4
209027,4
209028,4
209029,2
209030,2
209031,3
209032,3
209033,3
209034,3
209035,3
209036,3
209037,4
209038,4
209039,4
209040,4
209041,4
209042,4
209043,1
209044,1
209045,1
209046,1
209047,3
209048,3
209049,2
209050,1
209051,1
209052,1
209053,1
209054,1
209055,2
209056,2
209057,2
209058,2
209059,2
209060,2
209061,3
209062,3
209063,3
209064,3
209065,3
209066,3
209067,2
209068,2
209069,3
209070,2
209071,2
209072,2
209073,2
209074,2
209075,2
209076,3
209077,3
209078,3
209079,3
209080,3
209081,3
209082,3
209083,3
209084,3
209085,3
209086,3
209087,3
209088,3
209089,2
209090,3
209091,3
209092,3
209093,3
209094,3
209095,2
209096,3
209097,3
209098,3
209099,2
209100,2
209101,3
209102,3
209103,3
209104,3
209105,1
209106,1
209107,2
209108,2
209109,1
209110,1
209111,3
209112,3
209113,3
209114,3
209115,2
209116,4
209117,4
209118,4
209119,4
209120,4
209121,4
209122,3
209123,3
209124,2
209125,4
209126,4
209127,3
209128,2
209129,1
209130,1
209131,1
209132,1
209133,1
209134,1
209135,2
209136,2
209137,3
209138,3
209139,3
209140,1
209141,1
209142,1
209143,1
209144,1
209145,4
209146,2
209147,2
209148,2
209149,2
209150,2
209151,2
209152,2
209153,2
209154,1
209155,1
209156,3
209157,1
209158,3
209159,3
209160,3
209161,3
209162,3
209163,3
209164,3
209165,2
209166,2
209167,2
209168,2
209169,2
209170,2
209171,3
209172,3
209173,3
209174,3
209175,3
209176,3
209177,2
209178,3
209179,3
209180,3
209181,3
209182,3
209183,3
209184,3
209185,3
209186,2
209187,2
209188,3
209189,3
209190,2
209191,2
209192,4
209193,4
209194,4
209195,4
209196,3
209197,2
209198,2
209199,3
209200,2
209201,3
209202,2
209203,3
209204,2
209205,2
209206,3
209207,3
209208,3
209209,4
209210,4
209211,3
209212,2
209213,3
209214,3
209215,3
209216,3
209217,3
209218,3
209219,2
209220,3
209221,3
209222,3
209223,3
209224,3
209225,2
209226,2
209227,3
209228,3
209229,3
209230,3
209231,3
209232,1
209233,1
209234,1
209235,2
209236,1
209237,1
209238,1
209239,1
209240,1
209241,1
209242,1
209243,1
209244,2
209245,2
209246,1
209247,1
209248,1
209249,3
209250,3
209251,3
209252,3
209253,1
209254,2
209255,2
209256,2
209257,2
209258,2
209259,2
209260,2
209261,3
209262,3
209263,3
209264,2
209265,3
209266,2
209267,3
209268,1
209269,2
209270,1
209271,2
209272,2
209273,2
209274,2
209275,3
209276,3
209277,3
209278,3
209279,2
209280,3
209281,3
209282,1
209283,3
209284,3
209285,3
209286,3
209287,2
209288,3
209289,3
209290,3
209291,3
209292,4
209293,4
209294,2
209295,4
209296,4
209297,4
209298,4
209299,2
209300,2
209301,2
209302,4
209303,4
209304,4
209305,4
209306,1
209307,1
209308,1
209309,1
209310,1
209311,2
209312,1
209313,1
209314,1
209315,3
209316,3
209317,3
209318,3
209319,1
209320,1
209321,1
209322,2
209323,2
209324,2
209325,2
209326,2
209327,3
209328,1
209329,1
209330,2
209331,2
209332,3
209333,1
209334,1
209335,2
209336,1
209337,3
209338,3
209339,2
209340,1
209341,1
209342,1
209343,1
209344,2
209345,3
209346,3
209347,3
209348,1
209349,1
209350,1
209351,1
209352,2
209353,1
209354,1
209355,1
209356,1
209357,1
209358,2
209359,2
209360,2
209361,3
209362,3
209363,3
209364,2
209365,4
209366,2
209367,2
209368,2
209369,3
209370,3
209371,3
209372,1
209373,2
209374,3
209375,3
209376,3
209377,3
209378,3
209379,3
209380,1
209381,1
209382,1
209383,1
209384,3
209385,3
209386,3
209387,3
209388,3
209389,2
209390,2
209391,1
209392,1
209393,1
209394,2
209395,2
209396,2
209397,3
209398,3
209399,3
209400,3
209401,3
209402,3
209403,2
209404,2
209405,2
209406,2
209407,2
209408,2
209409,2
209410,3
209411,3
209412,3
209413,3
209414,2
209415,2
209416,1
209417,1
209418,1
209419,3
209420,3
209421,3
209422,3
209423,3
209424,2
209425,2
209426,1
209427,2
209428,3
209429,3
209430,4
209431,4
209432,2
209433,2
209434,4
209435,4
209436,4
209437,4
209438,3
209439,3
209440,3
209441,3
209442,2
209443,3
209444,3
209445,3
209446,2
209447,3
209448,3
209449,3
209450,2
209451,2
209452,3
209453,3
209454,3
209455,3
209456,1
209457,3
209458,3
209459,3
209460,2
209461,3
209462,3
209463,3
209464,2
209465,2
209466,2
209467,1
209468,1
209469,1
209470,3
209471,3
209472,3
209473,2
209474,2
209475,2
209476,2
209477,2
209478,2
209479,2
209480,2
209481,2
209482,2
209483,2
209484,2
209485,2
209486,3
209487,1
209488,2
209489,1
209490,3
209491,3
209492,3
209493,3
209494,2
209495,2
209496,3
209497,3
209498,3
209499,3
209500,1
209501,1
209502,1
209503,2
209504,2
209505,2
209506,1
209507,4
209508,2
209509,2
209510,2
209511,2
209512,2
209513,2
209514,2
209515,2
209516,2
209517,2
209518,2
209519,2
209520,4
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,2
209535,2
209536,2
209537,3
209538,3
209539,3
209540,3
209541,4
209542,3
209543,3
209544,3
209545,1
209546,1
209547,1
209548,1
209549,3
209550,3
209551,3
209552,3
209553,3
209554,2
209555,2
209556,2
209557,2
209558,4
209559,4
209560,3
209561,3
209562,3
209563,3
209564,3
209565,3
209566,2
209567,2
209568,3
209569,4
209570,1
209571,1
209572,1
209573,1
209574,1
209575,1
209576,2
209577,2
209578,2
209579,2
209580,3
209581,3
209582,3
209583,3
209584,1
209585,2
209586,2
209587,2
209588,2
209589,3
209590,3
209591,3
209592,3
209593,3
209594,1
209595,1
209596,2
209597,3
209598,3
209599,3
209600,3
209601,1
209602,1
209603,1
209604,1
209605,1
209606,2
209607,1
209608,3
209609,3
209610,3
209611,3
209612,3
209613,3
209614,1
209615,1
209616,1
209617,2
209618,2
209619,4
209620,4
209621,4
209622,4
209623,4
209624,2
209625,4
209626,4
209627,4
209628,4
209629,4
209630,2
209631,2
209632,3
209633,3
209634,3
209635,3
209636,3
209637,1
209638,3
209639,3
209640,3
209641,3
209642,3
209643,3
209644,3
209645,3
209646,1
209647,1
209648,1
209649,1
209650,1
209651,1
209652,2
209653,3
209654,2
209655,2
209656,2
209657,2
209658,1
209659,2
209660,4
209661,4
209662,4
209663,4
209664,1
209665,1
209666,1
209667,2
209668,2
209669,3
209670,3
209671,2
209672,3
209673,2
209674,2
209675,2
209676,2
209677,2
209678,3
209679,3
209680,3
209681,3
209682,1
209683,1
209684,1
209685,1
209686,1
209687,1
209688,1
209689,1
209690,1
209691,1
209692,3
209693,3
209694,2
209695,2
209696,2
209697,3
209698,3
209699,3
209700,2
209701,3
209702,3
209703,3
209704,4
209705,4
209706,4
209707,4
209708,4
209709,4
209710,3
209711,2
209712,3
209713,3
209714,3
209715,3
209716,3
209717,3
209718,3
209719,2
209720,3
209721,3
209722,3
209723,1
209724,1
209725,1
209726,2
209727,2
209728,4
209729,4
209730,4
209731,4
209732,2
209733,4
209734,1
209735,1
209736,1
209737,1
209738,3
209739,3
209740,1
209741,1
209742,3
209743,3
209744,3
209745,3
209746,2
209747,3
209748,1
209749,1
209750,1
209751,2
209752,1
209753,1
209754,3
209755,3
209756,3
209757,3
209758,2
209759,2
209760,3
209761,3
209762,1
209763,1
209764,1
209765,1
209766,3
209767,3
209768,3
209769,3
209770,3
209771,2
209772,3
209773,1
209774,1
209775,2
209776,2
209777,2
209778,2
209779,3
209780,3
209781,2
209782,3
209783,3
209784,3
209785,3
209786,3
209787,3
209788,3
209789,4
209790,4
209791,4
209792,4
209793,2
209794,2
209795,1
209796,3
209797,3
209798,3
209799,3
209800,3
209801,3
209802,3
209803,3
209804,3
209805,3
209806,3
209807,3
209808,2
209809,2
209810,2
209811,2
209812,4
209813,3
209814,3
209815,3
209816,3
209817,3
209818,2
209819,2
209820,3
209821,3
209822,3
209823,2
209824,3
209825,3
209826,2
209827,2
209828,1
209829,1
209830,2
209831,1
209832,1
209833,2
209834,3
209835,3
209836,3
209837,2
209838,3
209839,3
209840,2
209841,2
209842,3
209843,2
209844,3
209845,2
209846,3
209847,3
209848,3
209849,2
209850,1
209851,3
209852,1
209853,1
209854,1
209855,1
209856,1
209857,1
209858,1
209859,2
209860,4
209861,4
209862,3
209863,3
209864,3
209865,3
209866,1
209867,1
209868,1
209869,1
209870,1
209871,2
209872,1
209873,1
209874,1
209875,2
209876,2
209877,2
209878,1
209879,1
209880,4
209881,2
209882,4
209883,4
209884,4
209885,1
209886,1
209887,1
209888,1
209889,1
209890,1
209891,2
209892,4
209893,2
209894,4
209895,3
209896,3
209897,3
209898,3
209899,3
209900,3
209901,3
209902,3
209903,3
209904,3
209905,3
209906,2
209907,2
209908,2
209909,2
209910,2
209911,3
209912,3
209913,2
209914,1
209915,1
209916,1
209917,2
209918,2
209919,2
209920,2
209921,2
209922,2
209923,2
209924,2
209925,1
209926,1
209927,2
209928,2
209929,2
209930,3
209931,3
209932,3
209933,2
209934,3
209935,1
209936,2
209937,3
209938,1
209939,1
209940,2
209941,2
209942,2
209943,4
209944,2
209945,2
209946,2
209947,4
209948,4
209949,3
209950,3
209951,3
209952,3
209953,3
209954,2
209955,2
209956,2
209957,2
209958,2
209959,2
209960,4
209961,4
209962,4
209963,4
209964,4
209965,3
209966,3
209967,2
209968,2
209969,2
209970,2
209971,2
209972,2
209973,2
209974,2
209975,2
209976,4
209977,4
209978,1
209979,4
209980,4
209981,4
209982,2
209983,2
209984,2
209985,2
209986,2
209987,4
209988,4
209989,4
209990,4
209991,4
209992,4
209993,4
209994,4
209995,4
209996,2
209997,2
209998,2
209999,2
210000,3
210001,3
210002,3
210003,3
210004,3
210005,1
210006,1
210007,2
210008,1
210009,1
210010,1
210011,4
210012,3
210013,2
210014,3
210015,3
210016,3
210017,3
210018,3
210019,3
210020,1
210021,1
210022,2
210023,1
210024,1
210025,1
210026,1
210027,1
210028,1
210029,2
210030,2
210031,2
210032,3
210033,1
210034,1
210035,1
210036,1
210037,1
210038,1
210039,1
210040,1
210041,1
210042,2
210043,2
210044,2
210045,2
210046,2
210047,2
210048,2
210049,2
210050,4
210051,4
210052,1
210053,2
210054,2
210055,2
210056,3
210057,3
210058,3
210059,1
210060,1
210061,1
210062,1
210063,1
210064,1
210065,2
210066,2
210067,2
210068,2
210069,3
210070,3
210071,3
210072,3
210073,2
210074,2
210075,2
210076,2
210077,3
210078,3
210079,1
210080,1
210081,3
210082,3
210083,3
210084,3
210085,2
210086,2
210087,2
210088,2
210089,2
210090,3
210091,2
210092,2
210093,2
210094,2
210095,2
210096,2
210097,3
210098,3
210099,3
210100,3
210101,2
210102,2
210103,2
210104,2
210105,2
210106,3
210107,3
210108,3
210109,2
210110,2
210111,2
210112,3
210113,3
210114,3
210115,3
210116,3
210117,3
210118,3
210119,3
210120,2
210121,2
210122,2
210123,2
210124,3
210125,3
210126,3
210127,3
210128,1
210129,1
210130,2
210131,2
210132,1
210133,1
210134,2
210135,2
210136,1
